Chương 24: kinh ngộ 



	Chương 24: kinh ngộ
	Mặc dù mình cũng là mặt khác một chỗ trường học ma pháp "A Lâm Ách" ưu tú tốt nghiệp, áo thuật cùng lực lượng tinh thần thiên phú xuất sắc, mà lại đồng dạng dung mạo xinh đẹp, người theo đuổi rất nhiều, nhưng lần thứ nhất chứng kiến Catrina lúc đã cảm thấy cùng nàng đứng chung một chỗ, chính mình như một không thành thục (quen thuộc) tiểu cô nương, thảo luận dậy áo thuật cùng ma pháp ra, nàng càng là giải thích khắc sâu, thường xuyên có thể làm cho mình sinh ra học uổng công ba năm ảo giác. Thật vất vả điều chỉnh tốt tâm tính, tự an ủi mình mỗi người đều có từng người sở trường, lại gặp được như vậy một màn, lập tức liền bay lên Catrina vận mệnh ưu ái, thần linh yêu mến cảm giác vô lực, chính mình như thế nào cũng không sánh bằng.
	"Catrina, không ngờ rằng ngươi cùng Y Văn Tư tiên sinh nhận thức, hơn nữa hắn vẫn là của ngươi lão sư?" Vị này thiếu nữ giả bộ như như không có việc gì hỏi, trong nội tâm cảm xúc phức tạp.
	Catrina thoải mái mà mỉm cười: "Ta cùng Y Văn Tư lão sư là cưỡi cùng một chiếc thuyền theo đại lục đối diện tới, trên đường được hắn chỉ đạo rất nhiều, về sau lại may mắn mà cùng hắn tại Douglas trường học ma pháp gặp lại, nói lý ra đã nhận được hắn áo thuật phụ đạo."
	"Đây là vận mệnh ah. . ." Thiếu nữ nhẹ nhàng thở dài nói ra chung quanh ma pháp sư khác lời muốn nói.
	Làm một tên còn vị thành niên thiếu nữ, Catrina như cũ lưu lại vài phần bé gái tâm tư, khẽ nâng đầu khoe khoang đồng thời, nhịn không được trong lòng khoe khoang nói: "Y Văn Tư lão sư hay (vẫn) là phong bạo chúa tể các hạ đệ tử, loại chuyện này ta mới không sẽ tới chỗ nói lung tung."
	. . .
	"1,124 cái áo thuật điểm tích lũy, sáu mươi lăm điểm áo thuật, Y Văn Tư ngươi so với ta đoán trước được gần một năm trở thành cấp năm Áo Thuật Sư." Ai Lý Khắc đem đã có năm ngôi sao bạc huy chương đưa cho Lộ Tây Ân, trên mặt hay (vẫn) là cái loại này hư hư thực thực dáng tươi cười, "Mấy năm này áo thuật phát triển khiến người ta có loại không thở nổi cảm giác, hơi chút lười biếng một điểm, liền hội (sẽ) phát hiện mình không thể nào hiểu được tập san bên trên nội dung rồi."
	Mười năm này, tại áo thuật lĩnh vực, phát hiện mới, mới lý luận không kịp nhìn mà xuất hiện, cho dù là Lộ Tây Ân, ra ngoài đã hơn một năm trở về, đều phát hiện Đại Gia thảo luận vấn đề có chút "Vượt mức quy định" .
	"Ai Lý Khắc tiên sinh ngươi hơn một năm nay cũng là thu hoạch sâu ah, áo thuật đẳng cấp đã tăng lên tới tứ cấp rồi." Lộ Tây Ân ngắm đến Ai Lý Khắc áo thuật huy chương biến thành bốn ngôi sao bạc.
	Nghe được Lộ Tây Ân lời mà nói..., Ai Lý Khắc trên mặt phảng phất sáng lên một tầng hào quang: "Y Văn Tư ngươi áo thuật điểm tích lũy ở bên trong ta liền cống hiến ba cái. Đúng rồi, ngươi là tới đưa ra luận văn?"
	Lộ Tây Ân không có đề đổi mới ma pháp huy chương sự tình, Ai Lý Khắc cũng không muốn qua ngắn ngủn thời gian hơn một năm là hắn có thể theo tam hoàn tăng lên tới tiếp cận ngũ hoàn, bởi vậy đem chủ đề chuyển dời đến Lộ Tây Ân trên tay cầm lấy ma pháp xử lý qua tấm da dê.
	"Đúng vậy a, theo trong nhiệm vụ lần này lấy được linh cảm, ảo thuật lĩnh vực luận văn." Lộ Tây Ân đem luận văn đưa cho Ai Lý Khắc, trong nội tâm có chút chờ mong. Dù sao cái này là mình phần thứ nhất nửa nguyên sang bản gốc tính luận văn, không biết sẽ có như thế nào đánh giá.
	Ai Lý Khắc làm từng bước địa tướng luận văn đưa ra, sau đó hơi tò mò vấn đạo: "Y Văn Tư ngươi phát biểu mỗi một phần luận văn đều hoặc nhiều hoặc ít đưa tới oanh động, không biết phần này ảo thuật hệ luận văn đại khái là phương diện gì nghiên cứu?"
	"Chủ yếu nghiệm chứng người não có thể sinh ra đặc thù sóng điện từ, cũng khiến cho hoóc-môn kích thích bài tiết, tạo thành cảm xúc biến hóa cùng ảo giác." Đã luận văn đã đưa ra, sau lưng mình lại có phong bạo chúa tể làm hậu thuẫn, Lộ Tây Ân cũng không có gì có thể giấu diếm đấy.
	Ai Lý Khắc có chút kinh ngạc mà nói: "Là Isabela nữ sĩ ngày đó luận văn trước đưa? Cái này tại ảo thuật lĩnh vực thế nhưng mà đưa tới thật lớn tranh luận, có bộ phận Áo Thuật Sư cho rằng nàng có thể đạt được phù thủy vòng nguyệt quế, nhưng đại bộ phận Huyễn Thuật Sư thì cảm thấy luận văn khuyết thiếu cấp độ càng sâu nghiên cứu. Không xứng vòng nguyệt quế. Ngươi bản này luận văn chỉ sợ cũng phải đã bị công kích. Chẳng qua cũng coi như gián tiếp tăng thêm Isabela nữ sĩ ngày đó luận văn giá trị. Có lẽ ngươi có thể cùng nàng chia xẻ vòng nguyệt quế, trở thành nhất gần trăm năm vị thứ hai tại đẳng cấp cao trước cầm tới hai cái bất đồng lĩnh vực vinh dự cao nhất người."
	"Ta bản này luận văn nếu muốn cầm tới vòng nguyệt quế, còn thiếu tính quyết định đồ vật, chỉ (cái) hy vọng có thể đạt được tốt đánh giá kết quả." Lộ Tây Ân so sánh có tự mình hiểu lấy. Đồng thời nửa hay nói giỡn địa đạo."Cũng hi vọng có một ngày ta có thể không có tranh luận mà cầm xuống vòng nguyệt quế."
	Bởi vì phụ lục có hai cái "Mị hoặc nhân loại" ma pháp với tư cách bằng chứng. Ai Lý Khắc đối với Lộ Tây Ân biểu thị đại khái ngày hôm sau có thể thu được xét duyệt kết quả.
	. . .
	". . . Nghiên cứu quang điện cảm ứng lúc, ta phát hiện một cái hiện tượng kỳ quái, đối với thấp hơn cái nào đó tần suất ánh sáng mà nói. Bất kể như thế nào tăng lớn nó cường độ, đều không thể lại để cho kim loại sinh ra dòng điện, cái này cùng dự đoán suy luận sinh ra mâu thuẫn. . ."
	Lộ Tây Ân xem phong thư này là Đại Áo Thuật Sư "Khống chế chi Hoàng", "Nữ Thần thơ ca" Ai Đức Ôn ? Brooke viết cho sư phụ của mình Fernando đấy, hắn đã chú ý tới quang điện hiệu ứng khác thường.
	Chẳng qua bởi vì tia âm cực các loại ( đợi) chưa phát hiện cùng trắc định, hắn tạm thời còn không có chú ý tới quang điện lưu bản chất, nhưng theo như chiếu khuynh hướng như thế xuống dưới, phát hiện điện tử chỉ là vấn đề thời gian.
	Nghĩ tới đây, Lộ Tây Ân càng phát cảm giác được "Nguyên tử sở nghiên cứu" thành lập bức thiết: "Thế giới phép thuật áo thuật phát triển tiến trình cùng Địa Cầu thật là có khác biệt không nhỏ, chẳng qua nếu giống nhau, mới khiến cho người cảm thấy kỳ quái. Ân, phải gấp rút biểu hiện lại để cho lão sư ủng hộ ta thành lập nguyên tử sở nghiên cứu rồi, nếu không căn bản không có đầy đủ thí nghiệm điều kiện hoàn thành ta cần thí nghiệm!"
	"Lộ Tây Ân, ngươi đối với Brooke miêu tả thí nghiệm thấy thế nào?" Không có có ngoài ý muốn, Fernando lần nữa hỏi thăm về Lộ Tây Ân cách nhìn. Hắn tịnh không để ý Lộ Tây Ân nghĩ cách sai lầm hay (vẫn) là ngây thơ, chủ yếu là điều động hắn suy nghĩ cũng căn cứ kiến thức của hắn trình độ cho chỉ đạo.
	Lộ Tây Ân phi thường cẩn thận mà trả lời: "Ta chưa làm qua cái này thí nghiệm, không rõ ràng lắm tình huống cụ thể, nhưng căn cứ Brooke các hạ miêu tả , có thể chứng kiến một vấn đề, có lẽ nó từ một loại ý nghĩa nào đó nói rõ Brooke các hạ dự thiết suy luận trụ cột là sai lầm đấy."
	"Tương đương với không hề nói gì. . . Có lẽ đây là Douglas một cái cơ hội." Fernando bản thân càng thiên hướng về chấn động nói, nhưng hắn không giống những người khác, tại rất nhiều vấn đề không cách nào giải quyết tình huống cũng không mù tin.
	Đón lấy, Fernando kỹ càng cho Lộ Tây Ân giảng giải cái này thí nghiệm, chẳng qua cũng không hề lại để cho Lộ Tây Ân lập tức sáng tác hồi âm, mà là đợi đến lúc hai người làm bộ phận bức xạ nhiệt thí nghiệm về sau, đem sơ bộ số liệu sửa sang lại đi ra, cùng nhau viết đến trên thư. Đồng thời, như vậy số liệu trả lại cho Douglas một phần.
	. . .
	Tại nghị viện tổng bộ dùng qua cơm trưa, Lộ Tây Ân trực tiếp đến Ai Lý Khắc văn phòng nhận lấy áo thuật xét duyệt kết quả.
	"Buổi sáng liền quay trở về." Ai Lý Khắc vẫn là cũ kỹ vẻ mặt nghiêm túc, "Đánh giá coi như không tệ, các ủy viên ít nhất sẽ không bởi vì chính mình tốt bụng mà tùy ý sửa đổi đánh giá tiêu chuẩn."
	Có chút ít học sinh nhận lấy thành tích lúc lo sợ bất an tâm tình Lộ Tây Ân nhận lấy cái kia phần văn kiện, không biết mình phần thứ nhất nửa nguyên sang bản gốc tính luận văn có thể có bao nhiêu cái áo thuật điểm tích lũy?
	Văn kiện mở ra, ở trên viết:
	"Augustan uỷ viên đánh giá là: 'Bản này luận văn dùng thí nghiệm cùng ma pháp xác nhận nhân thể tự sinh dòng điện cùng não bộ sóng điện từ tồn tại, cũng thông qua ma pháp nghiệm chứng sóng não như thế nào ảnh hưởng hoóc-môn kích thích bài tiết do đó khiến người cảm xúc biến hóa cùng sinh ra ảo giác đấy, kết cấu nghiêm cẩn, Logic rõ ràng, nhưng thiếu khuyết đủ nhiều sóng não với tư cách đối lập, không cách nào khiến người tin tưởng dựa vào số ít vài loại sóng não có thể sinh ra phức tạp như vậy cảm xúc biến hóa, dù cho luận văn tác giả bản thân cũng biểu đạt phương diện này khuyết điểm. Cùng loại chỗ thiếu sót còn có rất nhiều.'
	'Của ta đánh giá kết quả là, cái này thành quả nghiên cứu khai sáng tính địa tướng điện từ dẫn vào ảo thuật lĩnh vực, tại đem bộ phận ảo thuật nhét vào áo thuật hệ thống trên có đột phá tính tiến triển, cực kỳ thảo luận tính, có nhất định tầm quan trọng, nhưng khuyết thiếu tính quyết định căn cứ chính xác theo, đề nghị ban thưởng áo thuật điểm tích lũy ba mươi, điểm áo thuật 300 cái.' "



QC: Huyền Thoại Tam Quốc |
Độc Cô Cửu Kiếm |
webgame Naruto hay



Chương 11: luận văn đánh giá
Chương 12: Drummond bái phỏng



	Chương 12: Drummond bái phỏng
	Mặt khác một vị ảo thuật lĩnh vực xét duyệt uỷ viên Thải Ni đánh giá kết quả thì muốn ngắn gọn rất nhiều: "Bản này luận văn xác nhận nhân thể tự sinh dòng điện cùng não bộ sóng điện từ tồn tại cũng cùng ảo giác có quan hệ, thuộc về nên lĩnh vực khai sáng tính cùng đột phá tính thành quả, đồng thời bởi vì không cách nào nghiêm khắc mà suy luận đến mặt khác ảo thuật lĩnh vực, mà lại bản thân khuyết thiếu tính quyết định, Logic nghiêm mật nhiều phương diện chứng cớ, cực kỳ tranh luận tính cùng thảo luận tính, khó có thể phán đoán trình độ trọng yếu, đề nghị ban thưởng áo thuật điểm tích lũy hai mươi lăm cái, điểm áo thuật 300 cái."
	"Kết hợp hai vị uỷ viên so sánh nhất trí đánh giá kết quả, Lộ Tây Ân? Y Văn Tư bản này luận văn đánh giá là: thuộc về sóng não, nhân thể loại luyện kim vật chất, ảo giác lĩnh vực khai sáng tính, đột phá tính thành quả, cực kỳ thảo luận tính, có nhất định trình độ trọng yếu, tạm thời không cách nào phổ cập suy luận đến mặt khác ảo thuật lĩnh vực. Cả bản luận văn Logic rõ ràng, thí nghiệm xếp đặt thiết kế nghiêm cẩn, ma pháp phân tích chuẩn xác, nhưng rất nặng bao nhiêu yếu địa phương mơ hồ không rõ, ban thưởng áo thuật điểm tích lũy hai mươi tám cái, điểm áo thuật 300 cái."
	Chứng kiến như vậy xét duyệt kết luận, Lộ Tây Ân nhịn không được lộ ra mỉm cười, tuy nhiên ảo thuật lĩnh vực các ủy viên tựa hồ không quá ưa thích như vậy luận văn, cho áo thuật điểm tích lũy ban thưởng hơi thấp, nhưng mình phần đầu tiên nửa bản gốc tính luận văn có thể cầm tới ba cái cấp thứ hai cái khác đánh giá, tính toán là rất tốt rồi. Không quá nghiêm khắc cách mà nói, cái này thuộc về phương hướng đã tìm đúng, khai sáng tính cùng cực kỳ thảo luận tính cũng là tự nhiên mà vậy đã có được, đột phá tính thì là đem sóng não tại ảo thuật phương diện ứng dụng cùng cụ thể ma pháp kết cấu liên hệ đến cùng một chỗ, đem bộ phận ảo thuật theo nghiêm khắc trên ý nghĩa đã nhét vào áo thuật hệ thống.
