Chương 01: Triều khí bồng bột



	Chương 01: Triều khí bồng bột
	"YAA.A.A.., hung cầm mãnh thú bầy đầu lĩnh xuất hiện, dĩ nhiên là một đầu hung cầm, thật là khủng khiếp chấn động!" Mọi người giật mình.
	Lần này thú triều đúng là có cái này đầu cường đại hung cầm dẫn đội, nó phát ra tiếng kêu gào, trên mặt đất các loại mãnh thú lập tức bắt đầu trùng kích, khiếp sợ hắn uy, không ai dám không theo.
	"Cheng!"
	Trong thành, thổ sơn bên trên, cái kia gốc Tế Linh lần nữa tách ra Xích Hà, cái kia đóa hồng hoa đua nở, một đạo xích điện vọt lên, ngang trời trảm tới, sắc bén vô cùng.
	"Phốc", "Phốc" . . .
	Xông vào trước nhất phương vài đầu mãnh thú, lập tức ngã quỵ, bị màu đỏ phi kiếm đánh trúng, xương trán thống nhất bị trảm liệt, chảy xuống đỏ tươi huyết, dẫn phát một hồi sợ hãi cùng đại loạn.
	Rõ ràng là một cây thực vật, nhưng lại có thể tế ra bực này bá đạo Xích Kiếm, bực này kiếm hình nhụy hoa có thể coi vi kinh thế lợi khí, vô kiên bất tồi, sở hữu tất cả mãnh thú cùng dị cầm công kích đều chậm lại.
	Có như vậy một Tế Linh tọa trấn, Nhưng chống đỡ thiên quân vạn mã, bình thường thú triều căn bản khó có thể rung chuyển Trùng Vân thành căn cơ, làm cho tại đây phòng thủ kiên cố.
	Trên bầu trời, cái con kia 50~60 mét dài khổng lồ hung cầm kêu to, ô quang lập loè, toàn thân phát ra thần bí gợn sóng, há miệng nhổ, mảng lớn ánh lửa rơi xuống, công hướng cái kia gốc thực vật. Nó tự mình động thủ, bằng không thì thú triều muốn tán loạn rồi.
	Xích Kiếm bay trở về, màu xanh sẫm thực vật run run, toàn thân sáng lên, một mảnh bích lục sương mù dâng lên, phóng tới không trung, đem cái kia mảng lớn ánh lửa ngăn cản, phát ra "Xoẹt xoẹt" thanh âm, rất nhanh hỏa thế liền nhỏ đi rồi.
	Trên bầu trời màu đen hung cầm, một đôi màu bạc con ngươi hào quang hừng hực, bay ra từng đạo chùm tia sáng, như từng nhánh cực lớn Ngân Tiễn giống như, âm vang rung động, đều dài đến hơn mười thước, xông bắn mà đến.
	"Ba", "Ba" . . .
	Trong thành cái kia gốc thực vật, màu xanh sẫm phiến lá run run, ba đóa to bằng cái thớt hoa đồng thời tách ra, xích, bạch, tím ba loại quang bắn ra, quang sương mù cuồn cuộn, thụy hà sáng lạn, tản mát ra một luồng kinh người chấn động.
	Xích hi lập loè, kiếm minh chấn tai, chuôi này Xích Kiếm cái thứ nhất vọt lên, bay về phía Cao Thiên, hoạch xuất một mảnh đỏ au quang, như ánh nắng chiều giống như. Đón lấy trắng noãn quang huy lóe lên, một thanh màu trắng ngọc kiếm xông lên trời. Rồi sau đó, tử khí mờ mịt, bốc hơi trên xuống, một cái tử kiếm vang lên.
	Ba lưỡi phi kiếm đồng loạt từ mặt đất vọt lên, như sao chổi ngang trời, chập chờn ra thật dài vĩ mang, chiếu sáng khắp phía chân trời, hắn quang kinh người, quán thông trên trời dưới đất!
	Trên bầu trời, hung cầm xoay quanh, như một mảnh mây đen giống như, hung uy khiếp người, màu bạc trong con mắt, từng đạo màu bạc chùm tia sáng lao ra, kết quả lại trước sau bị chém chết.
	Ba thanh kiếm âm vang chấn tai, kiếm minh động thiên, phù văn khuếch tán, cuối cùng lại đánh tan cái kia còn sót lại ánh lửa, trảm đã đến hung cầm phụ cận.
	Hung cầm vỗ cánh, ra sức đối kháng, chỗ đó bộc phát ra sáng chói phù văn, chúng kịch liệt giao phong.
	Nương theo lấy từng đợt âm vang chi âm, cuối cùng nhất "Phốc" một tiếng, khổng lồ hung cầm bị phách mở thân thể, trên bầu trời bỏ ra mảng lớn huyết vũ, Cự Cầm bị chém xuống đầu lâu, rơi rụng trên mặt đất.
	Thú triều lúc này liền hỏng mất, đầu lĩnh bị đánh chết, tứ tán chạy trốn, phóng tới phương xa dãy núi.
	"Sát!"
	Cửa thành mở rộng ra, một đám cường giả vọt ra, ở phía sau ôm lấy bờ mông đuổi giết, nhiều bó mũi tên vũ thành bốn mươi lăm độ ném bắn về phía không trung, rồi sau đó hướng về hung cầm mãnh thú trong lúc, lập tức huyết dịch bắn tung toé, lưu lại một bộ lại một cỗ thi hài.
	Xa xa, Tiểu Bất Điểm mắt thấy đã đến chiến đấu mới vừa rồi, trong nội tâm có phần không bình tĩnh, Tế Linh thật là thiên kì bách quái, cái dạng gì giống đều có, không ngoài dự tính, đều cực kỳ cường đại.
	Một cây thực vật mà thôi, sinh ra ba đóa to bằng cái thớt hoa, lại thai nghén ra nhị kiếm, thật là kinh người.
	Một trận chiến này đối với hắn xúc động không nhỏ, tiểu Thạch Hạo thì thào, nói: "Phù văn lại có thể như vậy lợi dụng, trong người chửa ra một cái lợi khí, tiến hành trùng kích, vô kiên bất tồi."
	Hắn đang suy tư, phải hay là không cần noi theo, cũng dùng phù văn cô đọng ra một thanh lợi khí đến.
	Trong thành, cái kia hơi béo trung niên nam tử mắt thấy sau trận chiến này tự nói: "Cái này gốc Tế Linh thật sự là không đơn giản, vậy mà sinh trưởng ra mấy lưỡi phi kiếm, thành tựu tương lai bất khả hạn lượng ah."
	Ba thanh kiếm đều là khó được bảo cụ, giá trị liên thành, làm hắn động tâm, nhưng là hắn nhưng cũng biết, mặc dù Vũ tộc cường thịnh trở lại đến thế, có nhiều thứ cũng không thể đụng vào.
	"A..., đúng rồi, cái kia rách rưới trong trang có tin tức gì không sao?" Trung niên nhân phục hồi tinh thần lại về sau, hỏi bên cạnh một người quản sự.
	"Không có, đôi phu phụ kia sau khi rời đi một mực liền chưa có trở về qua." Quản sự đáp lại, hắn hơn 40 tuổi, quanh năm đứng ở Tây Cương, ngày thường uy thế không nhỏ, mà lúc này lại cúi đầu khom lưng, cùng trước kia hoàn toàn giống nhau.
	"Thạch Tử Lăng người này rất đáng sợ, trong tộc lo lắng, rất không hy vọng hắn tái xuất hiện rồi, nhiều hơn chú ý, có tin tức lập tức báo cáo." Trung niên nam tử trên mặt hiện ra một luồng lệ khí.
	"Vâng, chỉ cần có gió thổi cỏ lay, ta sẽ lập tức bẩm báo." Quản sự một bộ trung thành và tận tâm bộ dạng, hắn tại đây phiến Man Hoang thật sự ngốc đã đủ rồi, rất muốn lập công phản hồi Hoàng Đô.
	"Đúng rồi, đứa bé kia còn sống không?" Mặt trắng không râu, hơi béo trung niên nhân không đếm xỉa tới mà hỏi.
	Quản sự vội vàng đáp lại, nói: "Hắn thân thể rất hư, sống không được thời gian dài bao lâu."
	Trung niên nam tử "A..." một tiếng, từ chối cho ý kiến.
	Quản sự lập tức sắc mặt trắng bệch, bổ sung nói: "Cái kia mấy lão quái vật đều trước sau đã qua đời, còn lại cuối cùng một cái cũng sống không được mấy ngày, cái kia tiểu nghiệt súc cần phải cũng sống không lâu rồi."
	"Không cần xằng bậy, cái chỗ kia dù thế nào rách rưới, cũng có được không tầm thường ý nghĩa, thực gây xảy ra chuyện đến. . . Hắc!" Trung niên nam tử cảnh cáo.
	"Đại nhân yên tâm, đứa bé này tương lai có lẽ sẽ không cẩn thận rơi tỉnh, xuống núi, hoặc bị ác điểu tập kích mà chết, thuộc về ngoài ý muốn, không có một điểm dấu vết cùng sơ hở."
	"Thiếu tự cho là thông minh!" Trung niên nam tử hung hăng mà trừng mắt liếc hắn một cái.
	"Vâng!" Quản sự vội vàng cúi người, không dám có bất kỳ cãi lại.
	Chính giữa năm nam tử ly khai, đi nghỉ ngơi về sau, quản sự lập tức thẳng đứng người lên, ngồi ở Kháo trên mặt ghế, bản khởi gương mặt, đã có được một luồng rất mạnh khí thế, rất có uy nghiêm, nói: "Người tới!"
	Trùng Vân ngoài thành, những cái...kia đi Nguyên Thủy bộ lạc thu mua da thú cùng Linh Dược người làm ăn tự trong rừng rậm xuất hiện, lục tục ngo ngoe phản hồi, hướng cửa thành bước đi.
	Tiểu Bất Điểm ở phía xa xem trong chốc lát, khống chế Độc Giác Thú nhanh chóng đi xa, hắn cũng không có vào thành, sợ người lạ ra cái gì biến cố, bởi vì cửa thành có người ở đây kiểm tra.
	Độc Giác Thú cực tốc mà đi, hắn chuẩn bị vượt qua phiến khu vực này, tiến về trước Thạch Tộc thứ hai tổ địa.
	Núi non trùng điệp, địa thế hiểm ác, cái này khẽ quấn vậy mà nhiều đi hơn một ngàn bên trong, vốn là có sườn đồi ngăn đường, rồi sau đó lại là đầm lầy thành phiến.
	Có điều, ba mười vạn dặm đều đã xông qua được, hắn cũng không quan tâm nhiều quấn đi ngàn dặm đường, cuối cùng nhất thuận lợi tiến vào Thạch quốc cảnh nội, đuổi hướng cái kia chỗ tan hoang tổ địa.
	Buổi trưa, cuối cùng đã tới chỗ mục đích, thái dương rất lớn, ánh mặt trời sung túc, nhưng là cái kia phiến cũ nát thôn trang lại có vẻ dáng vẻ già nua nặng nề, rất nhiều kiến trúc đều nhanh sụp đổ.
	Tiểu Bất Điểm không có lập tức tiếp cận, cách rất xa tựu buông ra Độc Giác Thú, lại để cho chính nó chạy tiến trong núi rừng, chỉ đem lấy Mao Cầu coi chừng xem dò xét. Hắn không thể không coi chừng, Thạch Tộc quá khổng lồ rồi, vạn nhất có người thủ ở chỗ này chờ hắn chui đầu vô lưới, cái kia tất nhiên cực kỳ hung hiểm, hữu tử vô sinh.
	Liên tiếp mấy ngày, tiểu Thạch Hạo đều không có vọng động, ở đây phụ cận khu vực qua lại, dò xét đã đến rất nhiều chuyện.
	Chung quanh tụ tập có bốn cái thôn xóm cùng một cái trấn, tại đây hoang vắng Tây Cương tự nhiên lộ ra rất đặc biệt. Dưới tình huống bình thường, xuyên núi vượt đèo, đi qua rất nhiều dãy núi, mới có thể nhìn thấy một cái thôn xóm.
	Những...này thôn xóm lúc ban đầu chủ yếu là vì cung cấp nuôi dưỡng cái này tan hoang tổ địa, cuối cùng nhất mới hình thành như vậy căn cứ.
	Đây là một chỗ lưu đày chi địa, nhưng người bình thường thực sự vào không được, chỉ có ở đây Thạch Tộc thân phận hiển hách, phạm vào lỗi nặng người mới sẽ bị đày đi đến vậy.
	"Ai, càng ngày càng không khí trầm lặng rồi, mấy lão quái vật đều trước sau chết rồi, còn lại cái kia nhóc đáng thương làm sao bây giờ? Nghiệp chướng ah." Một cái lão nhân vội vàng thú xe, đã đi ra tan hoang thôn trang, hắn là đưa tới trái cây, con mồi cả đám cái ăn đến đấy.
	Trong trang mặc dù có một ít người hầu, nhưng là nơi đây nhưng như cũ lộ ra rất quạnh quẽ, như một mảnh Di Khí chi địa, hoang vu mà cô quạnh.
	"Hải gia gia, lần sau nhất định phải đem đại hắc mang đến nha, khiến nó chơi với ta một lát." Ở đây cũ nát trong trang, một cái gầy yếu hài tử ngồi ở trên thềm đá, dùng sức phất tay, vừa nói còn một bên ho khan, khuôn mặt nhỏ nhắn tuyết trắng.
	"Tốt, cả đám đại hắc sinh hạ cái kia ổ tiểu Hổ tể, ta lập tức sẽ đưa tới, khiến chúng nó cùng một chỗ cùng ngươi chơi." Vội vàng thú xe đi xa lão nhân lắc đầu, nhẹ ngữ nói: "Thật sự là một cái hài tử đáng thương, không có thân nhân, không có bạn chơi, cả ngày trông coi cái này nghĩa trang giống như lão thôn trang, lúc nhỏ quá u ám rồi."
	Thẳng đến lão nhân lái thú xe rời đi rất xa, đứa bé kia mới lưu luyến không rời đứng người lên, chân có chút cà thọt, vịn tường, chậm rãi hướng trong trang chuyển đi.
	Xa xa, Tiểu Bất Điểm đứng ở đây cánh rừng ở bên trong, ngơ ngác nhìn đây hết thảy, cơ hồ rơi lệ, lẩm bẩm: "Cái kia chính là cái khác ta sao, hắn thay thế ta ở chỗ này cô độc, không sung sướng, thân thể kém như vậy, chân đều cà thọt rồi, là bị người tổn thương đấy sao?"
	Tiểu Bất Điểm sờ lên trong ngực cái kia khối giống như kim không phải vàng giống như thạch không phải đá phù bài, nhẹ ngữ nói: "Ta muốn đem ngươi đưa vào Bổ Thiên Các, vô luận cỡ nào xa, ta cũng muốn cùng ngươi cùng đi."
